DATASET_REGISTRY:  ['recogition_text_dataset', 'omnidocbench_single_module_dataset', 'recogition_formula_dataset', 'recogition_table_dataset', 'end2end_dataset', 'recogition_end2end_base_dataset', 'recogition_end2end_table_dataset', 'detection_dataset', 'detection_dataset_simple_format', 'md2md_dataset']
METRIC_REGISTRY:  ['TEDS', 'BLEU', 'METEOR', 'Edit_dist', 'CDM', 'CDM_plain']
EVAL_TASK_REGISTRY:  ['detection_eval', 'end2end_eval', 'recogition_eval']

  0%|                                                                                                              | 0/1651 [00:00<?, ?it/s]
Processing page-d1561665-5359-42fe-920c-d6e3bff81953.md:   0%|                                                     | 0/1651 [00:00<?, ?it/s]
Processing page-d1561665-5359-42fe-920c-d6e3bff81953.md:   0%|                                             | 1/1651 [00:00<02:53,  9.54it/s]
Processing page-bd6eb36e-0856-4d9d-b587-21b4a0209c8b.md:   0%|                                             | 1/1651 [00:00<02:53,  9.54it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_121.md:  55%|######################9                   | 903/1651 [00:56<00:08, 88.82it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_122.md:  55%|######################9                   | 903/1651 [00:56<00:08, 88.82it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_123.md:  55%|######################9                   | 903/1651 [00:57<00:08, 88.82it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_124.md:  55%|######################9                   | 903/1651 [00:57<00:08, 88.82it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_125.md:  55%|######################9                   | 903/1651 [00:57<00:08, 88.82it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_126.md:  55%|######################9                   | 903/1651 [00:57<00:08, 88.82it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_13.md:  55%|#######################5                   | 903/1651 [00:57<00:08, 88.82it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_14.md:  55%|#######################5                   | 903/1651 [00:57<00:08, 88.82it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_15.md:  55%|#######################5                   | 903/1651 [00:57<00:08, 88.82it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_15.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_16.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_30.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_31.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_32.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_33.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_34.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_35.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_36.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_37.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_38.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_52.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_53.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_54.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_55.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_56.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_57.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_58.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_59.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_60.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_74.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_75.md:  55%|#######################8                   | 914/1651 [00:57<00:13, 54.02it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_75.md:  57%|########################3                  | 935/1651 [00:57<00:09, 73.52it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_76.md:  57%|########################3                  | 935/1651 [00:57<00:09, 73.52it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_77.md:  57%|########################3                  | 935/1651 [00:57<00:09, 73.52it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_78.md:  57%|########################3                  | 935/1651 [00:57<00:09, 73.52it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_79.md:  57%|########################3                  | 935/1651 [00:57<00:09, 73.52it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_8.md:  57%|########################9                   | 935/1651 [00:57<00:09, 73.52it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_80.md:  57%|########################3                  | 935/1651 [00:57<00:09, 73.52it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_81.md:  57%|########################3                  | 935/1651 [00:57<00:09, 73.52it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_82.md:  57%|########################3                  | 935/1651 [00:57<00:09, 73.52it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_9.md:  57%|########################9                   | 935/1651 [00:57<00:09, 73.52it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_96.md:  57%|########################3                  | 935/1651 [00:57<00:09, 73.52it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_97.md:  57%|########################3                  | 935/1651 [00:57<00:09, 73.52it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_98.md:  57%|########################3                  | 935/1651 [00:57<00:09, 73.52it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_99.md:  57%|########################3                  | 935/1651 [00:57<00:09, 73.52it/s]
Processing notes_9e951846094758afac08c620144e3a76_10.md:  57%|########################3                  | 935/1651 [00:57<00:09, 73.52it/s]
Processing notes_9e951846094758afac08c620144e3a76_11.md:  57%|########################3                  | 935/1651 [00:57<00:09, 73.52it/s]
Processing notes_9e951846094758afac08c620144e3a76_12.md:  57%|########################3                  | 935/1651 [00:57<00:09, 73.52it/s]
Processing notes_9e951846094758afac08c620144e3a76_12.md:  58%|########################7                  | 951/1651 [00:57<00:08, 81.02it/s]
Processing notes_9e951846094758afac08c620144e3a76_13.md:  58%|########################7                  | 951/1651 [00:57<00:08, 81.02it/s]
Processing notes_9e951846094758afac08c620144e3a76_14.md:  58%|########################7                  | 951/1651 [00:57<00:08, 81.02it/s]
Processing notes_9e951846094758afac08c620144e3a76_15.md:  58%|########################7                  | 951/1651 [00:57<00:08, 81.02it/s]
Processing notes_9e951846094758afac08c620144e3a76_16.md:  58%|########################7                  | 951/1651 [00:57<00:08, 81.02it/s]
Processing notes_9e951846094758afac08c620144e3a76_17.md:  58%|########################7                  | 951/1651 [00:57<00:08, 81.02it/s]
Processing notes_9e951846094758afac08c620144e3a76_9.md:  58%|#########################3                  | 951/1651 [00:57<00:08, 81.02it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_111.md:  58%|########################1                 | 951/1651 [00:57<00:08, 81.02it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_112.md:  58%|########################1                 | 951/1651 [00:57<00:08, 81.02it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_113.md:  58%|########################1                 | 951/1651 [00:57<00:08, 81.02it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_114.md:  58%|########################1                 | 951/1651 [00:57<00:08, 81.02it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_115.md:  58%|########################1                 | 951/1651 [00:57<00:08, 81.02it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_116.md:  58%|########################1                 | 951/1651 [00:57<00:08, 81.02it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_117.md:  58%|########################1                 | 951/1651 [00:57<00:08, 81.02it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_118.md:  58%|########################1                 | 951/1651 [00:57<00:08, 81.02it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_119.md:  58%|########################1                 | 951/1651 [00:57<00:08, 81.02it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_2.md:  58%|#########################3                  | 951/1651 [00:57<00:08, 81.02it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_23.md:  58%|########################7                  | 951/1651 [00:57<00:08, 81.02it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_23.md:  59%|#########################2                 | 968/1651 [00:57<00:08, 82.46it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_24.md:  59%|#########################2                 | 968/1651 [00:57<00:08, 82.46it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_25.md:  59%|#########################2                 | 968/1651 [00:57<00:08, 82.46it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_26.md:  59%|#########################2                 | 968/1651 [00:57<00:08, 82.46it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_27.md:  59%|#########################2                 | 968/1651 [00:58<00:08, 82.46it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_28.md:  59%|#########################2                 | 968/1651 [00:58<00:08, 82.46it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_29.md:  59%|#########################2                 | 968/1651 [00:58<00:08, 82.46it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_3.md:  59%|#########################7                  | 968/1651 [00:58<00:08, 82.46it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_30.md:  59%|#########################2                 | 968/1651 [00:58<00:08, 82.46it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_31.md:  59%|#########################2                 | 968/1651 [00:58<00:08, 82.46it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_4.md:  59%|#########################7                  | 968/1651 [00:58<00:08, 82.46it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_45.md:  59%|#########################2                 | 968/1651 [00:58<00:08, 82.46it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_45.md:  59%|#########################4                 | 979/1651 [00:58<00:16, 39.82it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_46.md:  59%|#########################4                 | 979/1651 [00:58<00:16, 39.82it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_47.md:  59%|#########################4                 | 979/1651 [00:58<00:16, 39.82it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_48.md:  59%|#########################4                 | 979/1651 [00:58<00:16, 39.82it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_49.md:  59%|#########################4                 | 979/1651 [00:58<00:16, 39.82it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_5.md:  59%|##########################                  | 979/1651 [00:58<00:16, 39.82it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_50.md:  59%|#########################4                 | 979/1651 [00:58<00:16, 39.82it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_51.md:  59%|#########################4                 | 979/1651 [00:58<00:16, 39.82it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_52.md:  59%|#########################4                 | 979/1651 [00:58<00:16, 39.82it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_53.md:  59%|#########################4                 | 979/1651 [00:58<00:16, 39.82it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_6.md:  59%|##########################                  | 979/1651 [00:58<00:16, 39.82it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_6.md:  60%|##########################3                 | 989/1651 [00:58<00:14, 45.13it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_67.md:  60%|#########################7                 | 989/1651 [00:58<00:14, 45.13it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_68.md:  60%|#########################7                 | 989/1651 [00:58<00:14, 45.13it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_69.md:  60%|#########################7                 | 989/1651 [00:58<00:14, 45.13it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_7.md:  60%|##########################3                 | 989/1651 [00:58<00:14, 45.13it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_70.md:  60%|#########################7                 | 989/1651 [00:58<00:14, 45.13it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_71.md:  60%|#########################7                 | 989/1651 [00:58<00:14, 45.13it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_72.md:  60%|#########################7                 | 989/1651 [00:58<00:14, 45.13it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_73.md:  60%|#########################7                 | 989/1651 [00:58<00:14, 45.13it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_74.md:  60%|#########################7                 | 989/1651 [00:58<00:14, 45.13it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_74.md:  60%|#########################9                 | 998/1651 [00:58<00:12, 50.24it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_75.md:  60%|#########################9                 | 998/1651 [00:58<00:12, 50.24it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_8.md:  60%|##########################5                 | 998/1651 [00:58<00:12, 50.24it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_89.md:  60%|#########################9                 | 998/1651 [00:59<00:12, 50.24it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_9.md:  60%|##########################5                 | 998/1651 [00:59<00:12, 50.24it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_90.md:  60%|#########################9                 | 998/1651 [00:59<00:12, 50.24it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_91.md:  60%|#########################9                 | 998/1651 [00:59<00:12, 50.24it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_92.md:  60%|#########################9                 | 998/1651 [00:59<00:12, 50.24it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_93.md:  60%|#########################9                 | 998/1651 [00:59<00:12, 50.24it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_94.md:  60%|#########################9                 | 998/1651 [00:59<00:12, 50.24it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_94.md:  61%|#########################6                | 1007/1651 [00:59<00:28, 22.66it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_95.md:  61%|#########################6                | 1007/1651 [00:59<00:28, 22.66it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_96.md:  61%|#########################6                | 1007/1651 [00:59<00:28, 22.66it/s]
Processing notes_f7f010b78016aeebd76e56d9283eb67f_97.md:  61%|#########################6                | 1007/1651 [00:59<00:28, 22.66it/s]
Processing newspaper_019d4d5296ba8f1c21277d72fb0cf0db_1.md:  61%|#######################7               | 1007/1651 [00:59<00:28, 22.66it/s]
Processing newspaper_01f020903d7bc4b3fc69f500f41eb77e_1.md:  61%|#######################7               | 1007/1651 [00:59<00:28, 22.66it/s]
Processing newspaper_028a1dd5500fbd774e4d85df3c460c4d_1.md:  61%|#######################7               | 1007/1651 [00:59<00:28, 22.66it/s]
Processing newspaper_028a1dd5500fbd774e4d85df3c460c4d_1.md:  61%|#######################9               | 1013/1651 [00:59<00:25, 25.45it/s]
Processing newspaper_02912feb79994ae24665509d964ad9ce_1.md:  61%|#######################9               | 1013/1651 [00:59<00:25, 25.45it/s]
Processing newspaper_06b975dbc47dc2dc2a3a1468293f6a2c_1.md:  61%|#######################9               | 1013/1651 [01:00<00:25, 25.45it/s]
Processing newspaper_0b1bb8d03b4287eb95f67b68c2cf9f92_1.md:  61%|#######################9               | 1013/1651 [01:00<00:25, 25.45it/s]
Processing newspaper_0b1bb8d03b4287eb95f67b68c2cf9f92_1.md:  61%|#######################9               | 1013/1651 [01:10<00:25, 25.45it/s]
Processing newspaper_0b1bb8d03b4287eb95f67b68c2cf9f92_1.md:  62%|########################               | 1016/1651 [01:30<12:49,  1.21s/it]
Processing newspaper_0b86dae4d8f328a0e79d9ac394000dec_1.md:  62%|########################               | 1016/1651 [01:30<12:49,  1.21s/it]
Processing newspaper_0ce88e1e131aef7a59d0533be36870de_1.md:  62%|########################               | 1016/1651 [01:30<12:49,  1.21s/it]
Processing newspaper_0cfb8a42b5d4194d8c73dba0cdf6256c_1.md:  62%|########################               | 1016/1651 [01:30<12:49,  1.21s/it]
Processing newspaper_0edcd83c195557b43279fa73edaa59aa_1.md:  62%|########################               | 1016/1651 [01:30<12:49,  1.21s/it]
Processing newspaper_14b9d21f7fed39fb42849e9cde233930_1.md:  62%|########################               | 1016/1651 [01:30<12:49,  1.21s/it]
Processing newspaper_14b9d21f7fed39fb42849e9cde233930_1.md:  62%|########################1              | 1021/1651 [01:30<10:00,  1.05it/s]
Processing newspaper_17f81b80831d8d58564b9c8e3cf79261_1.md:  62%|########################1              | 1021/1651 [01:30<10:00,  1.05it/s]
Processing newspaper_1cddf9d22ca549f3a86cf1512a3110cc_1.md:  62%|########################1              | 1021/1651 [01:30<10:00,  1.05it/s]
Processing newspaper_2140e879cd0d3c1b5ba2ea1e3a75aab6_1.md:  62%|########################1              | 1021/1651 [01:30<10:00,  1.05it/s]
Processing newspaper_26f4ed67a5e8922e7d42b35d317ebf4b_1.md:  62%|########################1              | 1021/1651 [01:30<10:00,  1.05it/s]
Processing newspaper_2a645bfcbcd473423581cd9f1ceb778e_1.md:  62%|########################1              | 1021/1651 [01:30<10:00,  1.05it/s]
Processing newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_1.md:  62%|########################1              | 1021/1651 [01:30<10:00,  1.05it/s]
Processing newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_1.md:  62%|########################2              | 1027/1651 [01:30<07:18,  1.42it/s]
Processing newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_10.md:  62%|#######################6              | 1027/1651 [01:30<07:18,  1.42it/s]
Processing newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_11.md:  62%|#######################6              | 1027/1651 [01:30<07:18,  1.42it/s]
Processing newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_12.md:  62%|#######################6              | 1027/1651 [01:30<07:18,  1.42it/s]
Processing newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_13.md:  62%|#######################6              | 1027/1651 [01:30<07:18,  1.42it/s]
Processing newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_14.md:  62%|#######################6              | 1027/1651 [01:30<07:18,  1.42it/s]
Processing newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_15.md:  62%|#######################6              | 1027/1651 [01:30<07:18,  1.42it/s]
Processing newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_15.md:  63%|#######################7              | 1033/1651 [01:30<05:16,  1.95it/s]
Processing newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_16.md:  63%|#######################7              | 1033/1651 [01:30<05:16,  1.95it/s]
Processing newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_17.md:  63%|#######################7              | 1033/1651 [01:30<05:16,  1.95it/s]
Processing newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_18.md:  63%|#######################7              | 1033/1651 [01:30<05:16,  1.95it/s]
Processing newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_2.md:  63%|########################4              | 1033/1651 [01:30<05:16,  1.95it/s]
Processing newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_3.md:  63%|########################4              | 1033/1651 [01:30<05:16,  1.95it/s]
Processing newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_4.md:  63%|########################4              | 1033/1651 [01:30<05:16,  1.95it/s]
Processing newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_4.md:  63%|########################5              | 1039/1651 [01:30<03:46,  2.70it/s]
Processing newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_5.md:  63%|########################5              | 1039/1651 [01:30<03:46,  2.70it/s]
Processing newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_6.md:  63%|########################5              | 1039/1651 [01:30<03:46,  2.70it/s]
Processing newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_7.md:  63%|########################5              | 1039/1651 [01:30<03:46,  2.70it/s]
Processing newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_8.md:  63%|########################5              | 1039/1651 [01:30<03:46,  2.70it/s]
Processing newspaper_2a6b4fa088699701a6fa9ccecfb5c25d_9.md:  63%|########################5              | 1039/1651 [01:30<03:46,  2.70it/s]
Processing newspaper_2c69e142b52dbb30cac2cb11d3eb25e5_1.md:  63%|########################5              | 1039/1651 [01:30<03:46,  2.70it/s]
Processing newspaper_2c69e142b52dbb30cac2cb11d3eb25e5_1.md:  63%|########################6              | 1045/1651 [01:30<02:42,  3.72it/s]
Processing newspaper_2de954934f60ac538c5bd5dc40833a61_1.md:  63%|########################6              | 1045/1651 [01:30<02:42,  3.72it/s]
Processing newspaper_35352f94db65d19e097395380498ec15_1.md:  63%|########################6              | 1045/1651 [01:30<02:42,  3.72it/s]
Processing newspaper_354720d92a632709eb8e61795b191390_1.md:  63%|########################6              | 1045/1651 [01:30<02:42,  3.72it/s]
Processing newspaper_35bdaa11dec104ccbdc9e19ac8527d21_1.md:  63%|########################6              | 1045/1651 [01:30<02:42,  3.72it/s]
Processing newspaper_401c73055b88a62c479edd3d490cea8a_1.md:  63%|########################6              | 1045/1651 [01:30<02:42,  3.72it/s]
Processing newspaper_41a09cb64841567c220d8cac3c1cc193_1.md:  63%|########################6              | 1045/1651 [01:30<02:42,  3.72it/s]
Processing newspaper_41a09cb64841567c220d8cac3c1cc193_1.md:  64%|########################8              | 1051/1651 [01:31<02:00,  4.98it/s]
Processing newspaper_4790b51e8fa793743699647c09a93ccb_1.md:  64%|########################8              | 1051/1651 [01:31<02:00,  4.98it/s]
Processing newspaper_4b4ad1f6cba28a4844d7ffa9306223a4_1.md:  64%|########################8              | 1051/1651 [01:31<02:00,  4.98it/s]
Processing newspaper_4cec63ef5a813c5a49dd8e577f3180e7_1.md:  64%|########################8              | 1051/1651 [01:31<02:00,  4.98it/s]
Processing newspaper_571a946262006cd89199b67353c408b8_1.md:  64%|########################8              | 1051/1651 [01:31<02:00,  4.98it/s]
Processing newspaper_5a8b7563a3262beecbecd7ddd3ef8827_1.md:  64%|########################8              | 1051/1651 [01:31<02:00,  4.98it/s]
Processing newspaper_5a8b7563a3262beecbecd7ddd3ef8827_1.md:  64%|########################9              | 1056/1651 [01:31<01:33,  6.39it/s]
Processing newspaper_5aedf678eff04d8ebac3692d54103e19_1.md:  64%|########################9              | 1056/1651 [01:31<01:33,  6.39it/s]
Processing newspaper_5bba361b0a5ca11745edbef140e2a431_1.md:  64%|########################9              | 1056/1651 [01:31<01:33,  6.39it/s]
Processing newspaper_5c4e17f22cdc19d414a3c521f631c899_1.md:  64%|########################9              | 1056/1651 [01:31<01:33,  6.39it/s]
Processing newspaper_5d4b8e73eacbc6ecac0d7b1396fd01d7_1.md:  64%|########################9              | 1056/1651 [01:31<01:33,  6.39it/s]
Processing newspaper_5e266dfd9c498cab274e12a7b4a75755_1.md:  64%|########################9              | 1056/1651 [01:31<01:33,  6.39it/s]
Processing newspaper_5e266dfd9c498cab274e12a7b4a75755_1.md:  64%|#########################              | 1061/1651 [01:31<01:14,  7.96it/s]
Processing newspaper_5e266dfd9c498cab274e12a7b4a75755_2.md:  64%|#########################              | 1061/1651 [01:31<01:14,  7.96it/s]
Processing newspaper_5e266dfd9c498cab274e12a7b4a75755_3.md:  64%|#########################              | 1061/1651 [01:31<01:14,  7.96it/s]
Processing newspaper_5e266dfd9c498cab274e12a7b4a75755_4.md:  64%|#########################              | 1061/1651 [01:31<01:14,  7.96it/s]
Processing newspaper_5e8bcc55b922fd521a667c6ef01027d5_1.md:  64%|#########################              | 1061/1651 [01:31<01:14,  7.96it/s]
Processing newspaper_635e4e6a64cf2ccfb2560f9b6dfe24b5_1.md:  64%|#########################              | 1061/1651 [01:31<01:14,  7.96it/s]
Processing newspaper_635e4e6a64cf2ccfb2560f9b6dfe24b5_1.md:  65%|#########################1             | 1066/1651 [01:31<00:56, 10.36it/s]
Processing newspaper_6d2b5f833fe20785bc395f757524cb05_1.md:  65%|#########################1             | 1066/1651 [01:31<00:56, 10.36it/s]
Processing newspaper_6fa919bfb48695bc785d9f326e3cdd36_1.md:  65%|#########################1             | 1066/1651 [01:31<00:56, 10.36it/s]
Processing newspaper_73fc8720a9b2798307ba43a8b8e47b5e_1.md:  65%|#########################1             | 1066/1651 [01:31<00:56, 10.36it/s]
Processing newspaper_74fc3b01b2cc4a7e6ca0f1af2b998187_1.md:  65%|#########################1             | 1066/1651 [01:31<00:56, 10.36it/s]
